ID,MntWines,MntMeatProducts,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Education,Average Income binned
5025,23,23,2,1,4,Graduation,Less average
2308,110,137,6,1,5,Graduation,Less average
5995,165,147,6,2,5,Graduation,Less average
6749,957,494,5,3,6,Graduation,High
1010,41,17,1,1,3,Graduation,Less average
8977,1,4,0,0,3,Basic,Low
4756,176,818,7,6,11,2n Cycle,More average
3412,815,53,2,2,9,Master,More average
606,6,2,1,0,2,Graduation,Low
5961,8,20,1,0,3,Graduation,Less average
2975,717,864,6,7,9,Graduation,High
2894,1067,750,7,5,8,Graduation,More average
7613,166,107,5,1,6,2n Cycle,Less average
10542,29,34,3,0,3,PhD,Less average
8015,714,395,4,6,9,PhD,High
10617,8,10,3,0,3,Master,Low
11166,229,56,6,2,4,Graduation,Less average
849,320,133,6,2,10,Master,More average
523,23,26,2,0,4,Graduation,Less average
4066,1,8,2,1,2,2n Cycle,Low
8414,56,12,2,0,4,PhD,Less average
819,508,249,6,5,13,Graduation,More average
4961,29,25,2,1,4,Master,Low
749,46,59,3,1,3,Graduation,Less average
5430,454,171,9,2,8,Graduation,More average
7755,350,39,9,1,4,PhD,More average
10525,10,8,1,0,2,Graduation,Less average
1453,735,183,9,3,13,PhD,More average
8310,897,196,10,4,7,Graduation,More average
10710,5,3,1,0,2,Graduation,Low
5031,777,731,5,9,11,Graduation,High
2613,162,37,1,3,6,Master,More average
213,35,11,2,1,3,PhD,Low
967,342,112,5,2,9,Graduation,Less average
1077,258,239,7,3,4,Graduation,More average
7959,658,483,3,2,5,Graduation,High
640,356,329,7,6,10,Graduation,More average
4252,213,28,4,1,6,Graduation,Less average
8432,454,171,9,2,8,Graduation,More average
6218,457,29,8,1,7,Graduation,More average
6905,241,604,6,4,10,Graduation,High
5922,210,6,4,1,5,PhD,Less average
3598,441,83,4,2,12,Graduation,More average
6116,19,18,1,1,3,2n Cycle,Less average
6263,28,37,2,0,4,Graduation,Less average
10486,476,162,4,4,8,Graduation,High
2410,364,425,3,4,8,Graduation,High
193,0,2,1,0,2,Basic,Low
3363,0,3,1,0,3,2n Cycle,Low
8278,863,547,8,2,5,PhD,More average
10660,349,35,8,2,4,Master,More average
8686,5,15,2,0,3,Basic,Low
1604,184,19,2,2,6,Master,Less average
5907,8,8,1,0,2,Master,Less average
10669,277,64,3,2,10,Graduation,More average
2918,44,19,2,0,4,Graduation,Less average
5735,1156,915,3,4,10,Master,High
359,373,83,8,2,6,Graduation,Less average
8387,134,76,4,1,5,Graduation,Less average
1829,1148,60,9,5,4,PhD,More average
3839,6,3,2,2,3,Basic,Low
9392,4,11,1,0,2,Graduation,Less average
2292,5,8,1,0,3,Graduation,Low
10466,24,20,1,0,4,Graduation,Less average
9855,899,101,6,6,13,PhD,More average
4088,108,28,3,1,4,PhD,Less average
5231,27,7,1,0,3,2n Cycle,Less average
590,816,549,5,6,4,Master,High
8732,1298,70,7,4,10,Master,More average
2315,10,11,1,2,2,Graduation,More average
3515,87,34,4,0,4,Graduation,More average
2245,57,51,2,1,4,Master,Less average
6283,635,100,9,3,9,Master,More average
2246,43,23,2,1,4,2n Cycle,Less average
6606,964,137,5,2,10,Master,More average
5545,572,259,3,5,5,PhD,High
7342,341,113,6,6,12,2n Cycle,More average
837,63,57,2,1,5,Graduation,More average
9500,221,169,9,2,8,Graduation,More average
3602,140,29,3,2,4,Master,More average
234,1,8,1,1,2,Graduation,Low
2995,291,689,3,4,9,Master,More average
1118,544,85,10,4,5,Master,More average
7789,684,801,6,9,10,PhD,High
3068,1,9,2,0,3,Graduation,Low
8955,35,4,1,1,2,PhD,Less average
945,87,25,3,0,4,Graduation,Less average
5644,309,24,5,1,7,Graduation,Less average
7192,172,93,2,4,10,Graduation,More average
2324,625,242,7,11,11,Graduation,High
697,972,913,5,9,6,Graduation,High
3439,157,39,4,1,5,Graduation,More average
1506,48,45,2,1,4,Graduation,Less average
232,279,88,4,2,10,Graduation,More average
8876,132,16,3,1,4,PhD,Less average
4500,919,505,4,9,10,PhD,More average
9739,62,22,2,2,2,Graduation,Less average
10395,1,3,3,1,3,Basic,Low
1176,2,4,1,0,2,Graduation,Less average
1627,408,109,5,7,9,2n Cycle,High
938,51,7,2,1,2,Graduation,Less average
2740,62,16,2,1,4,PhD,Less average
257,952,180,5,4,9,PhD,High
4058,618,106,11,2,8,PhD,More average
7736,11,12,2,1,2,Graduation,Low
8210,318,17,4,1,8,Master,More average
833,56,14,3,0,3,Master,Less average
6230,110,59,5,0,4,Graduation,Less average
7325,23,11,1,0,3,PhD,Less average
1307,27,8,3,0,4,Graduation,Less average
1502,18,19,2,0,3,Graduation,Less average
6211,18,9,1,0,3,PhD,Less average
843,303,280,8,2,11,Graduation,More average
4174,97,19,2,1,4,Master,More average
9757,997,414,5,6,12,Graduation,High
6918,5,13,1,0,3,Graduation,Less average
286,95,35,2,1,5,Graduation,Less average
11086,1,2,1,0,3,Basic,Low
1921,46,12,2,0,3,PhD,More average
4138,411,147,5,10,7,Graduation,High
7718,244,270,1,3,5,Master,More average
1291,152,121,6,2,4,PhD,Less average
6862,1,3,0,0,0,Graduation,Low
4136,10,18,3,2,2,Basic,Low
803,12,5,0,1,2,Graduation,Less average
4298,5,4,1,0,2,PhD,Low
10833,790,133,8,3,13,Graduation,More average
9606,882,514,4,2,6,PhD,More average
8534,615,259,6,5,13,Graduation,More average
5153,1004,265,11,10,11,PhD,High
961,133,421,7,3,5,Graduation,High
5011,595,123,8,9,4,Graduation,More average
6653,293,87,7,2,5,PhD,More average
9094,313,47,7,4,3,2n Cycle,More average
810,151,86,4,2,11,Graduation,More average
5493,15,2,1,0,2,Graduation,Less average
2147,736,946,4,7,11,Graduation,High
5107,15,8,1,1,2,PhD,Less average
3979,982,672,6,2,8,PhD,High
6049,1142,415,7,8,11,Master,More average
8147,28,11,2,0,3,Graduation,Less average
1857,46,12,2,1,2,Graduation,Less average
3910,897,430,4,7,6,Graduation,High
5207,489,152,9,4,6,PhD,More average
11114,25,9,2,1,3,Graduation,Low
5429,145,33,4,1,4,PhD,Less average
9400,630,611,6,6,6,2n Cycle,High
1740,760,104,7,3,4,Graduation,More average
7488,420,186,5,3,13,Master,More average
195,125,52,5,1,4,Graduation,Less average
635,464,64,9,1,7,Master,More average
7527,6,29,2,1,3,Master,Low
10319,1090,96,3,4,11,Graduation,More average
2296,3,11,1,0,2,Master,Less average
10637,24,27,3,0,3,Graduation,Less average
2931,737,106,6,7,9,Graduation,More average
907,254,71,5,1,7,Graduation,Less average
3698,817,687,4,6,8,Graduation,High
9516,620,239,9,7,10,2n Cycle,Less average
679,13,20,1,0,3,PhD,Less average
7384,113,204,7,1,7,Master,Less average
5043,7,78,4,2,5,Basic,Less average
5267,16,18,1,0,3,Graduation,Less average
339,462,24,9,2,5,PhD,More average
2516,22,10,1,2,2,2n Cycle,Less average
9010,968,842,5,7,10,Master,High
378,283,151,7,2,10,Graduation,More average
4808,1,5,1,0,2,Graduation,Low
5068,14,7,2,0,2,Graduation,Low
7628,30,24,2,0,4,2n Cycle,Less average
7128,4,5,1,0,2,PhD,Less average
2811,52,9,1,0,4,PhD,Less average
3551,62,57,2,1,5,Master,More average
1663,20,14,2,0,2,PhD,Less average
5543,545,114,7,2,11,Graduation,More average
1577,558,622,4,6,4,Graduation,High
10641,6,4,2,1,3,Graduation,Low
6024,1111,790,5,8,5,Graduation,High
1878,4,8,2,0,3,2n Cycle,Low
3099,183,65,5,2,4,Graduation,Less average
6055,546,376,5,5,8,Graduation,More average
5841,606,155,10,3,8,Graduation,More average
3972,266,51,7,1,5,Graduation,Less average
4394,1142,249,5,5,12,PhD,High
5758,1074,69,10,4,13,Graduation,More average
6658,771,154,11,2,12,Graduation,More average
4603,371,189,5,4,10,PhD,More average
8427,556,717,7,5,10,Master,More average
10260,202,74,6,1,5,Master,Less average
7143,209,209,4,7,10,2n Cycle,High
8789,35,111,3,1,7,2n Cycle,More average
6197,37,17,3,0,3,PhD,Less average
4554,171,73,3,2,8,Graduation,Less average
4937,12,20,1,0,3,2n Cycle,Less average
1920,44,21,3,0,3,Graduation,Less average
8749,20,9,1,1,2,Graduation,Less average
1650,779,537,5,9,12,Master,High
10377,170,97,6,1,5,Master,Less average
9206,491,231,5,7,12,Graduation,High
10971,173,107,7,2,3,Graduation,Less average
6398,7,13,3,0,3,Basic,Low
9212,1205,235,6,3,13,Master,More average
7937,10,25,3,0,3,Graduation,Low
839,97,44,3,1,4,PhD,Less average
4246,67,26,1,0,1,Master,Low
158,345,528,8,3,5,PhD,More average
4832,6,17,2,2,2,Graduation,Less average
5621,73,100,6,1,5,Graduation,Less average
1945,711,217,7,4,7,Graduation,More average
5147,774,118,4,9,13,Graduation,High
2535,163,480,6,5,8,Master,High
11039,82,54,5,2,4,Graduation,More average
9495,358,413,2,8,6,Graduation,More average
9635,66,40,3,1,3,Master,Less average
2173,13,7,1,0,3,Graduation,Less average
942,139,78,7,1,3,Graduation,Less average
9386,274,21,5,1,6,Graduation,Less average
5510,262,61,5,2,6,Master,Less average
873,1099,45,3,4,10,Master,More average
2253,32,8,1,0,4,Graduation,Low
5181,2,2,1,0,2,Basic,Low
979,6,21,2,1,3,Graduation,Less average
10390,6,4,1,0,3,2n Cycle,Less average
4698,135,92,5,2,7,PhD,Less average
7793,641,84,10,4,7,Graduation,More average
1745,714,395,4,6,9,PhD,High
10590,794,573,4,8,10,PhD,High
5080,420,452,6,6,4,Graduation,More average
8369,1,7,0,1,2,Graduation,Low
5232,86,75,4,1,5,Graduation,More average
2407,823,459,6,6,7,Graduation,More average
3834,231,215,8,2,11,Graduation,More average
7912,8,27,3,1,2,Graduation,Less average
7712,182,259,6,2,10,PhD,More average
1065,557,984,5,8,5,Graduation,High
7275,79,31,2,1,4,Master,Less average
1343,368,68,8,2,6,Graduation,More average
1384,6,14,2,1,2,Basic,Low
9967,160,196,6,1,7,Graduation,More average
6181,488,238,8,7,11,2n Cycle,More average
10507,691,69,2,2,7,2n Cycle,More average
2674,543,205,6,3,6,Master,High
2698,254,108,6,3,5,Graduation,Less average
3231,5,10,1,0,3,Graduation,Less average
4096,112,21,4,1,4,Master,Less average
10476,134,59,3,2,5,Graduation,More average
5948,143,52,4,1,5,Graduation,More average
9140,51,24,2,0,4,2n Cycle,More average
10258,27,5,1,0,3,Master,Less average
5675,459,24,4,5,7,PhD,More average
4743,689,167,8,4,11,PhD,More average
8805,283,38,7,2,4,Graduation,Less average
1542,347,35,4,2,8,Graduation,More average
6770,5,14,2,1,2,Graduation,Low
8773,280,18,5,1,6,Master,More average
10475,187,65,4,2,6,Master,More average
10420,95,64,4,2,3,Master,Less average
7514,84,34,3,1,4,2n Cycle,More average
2902,19,12,1,0,3,Graduation,More average
4345,5,9,1,0,2,2n Cycle,More average
793,18,17,2,0,3,Graduation,Low
10909,992,694,5,10,5,Graduation,High
3769,25,13,1,0,3,PhD,More average
8702,9,7,1,0,3,2n Cycle,Less average
4791,19,17,1,0,3,Graduation,Less average
2963,709,374,8,6,6,Graduation,High
8216,158,76,4,4,3,Master,More average
8140,10,29,2,1,4,Graduation,Low
10146,25,13,1,0,3,PhD,Less average
5289,8,12,1,1,2,2n Cycle,Less average
2587,14,6,2,0,3,PhD,Less average
4405,622,115,6,3,12,Master,More average
8663,11,3,1,0,2,Graduation,Less average
2589,25,16,2,1,3,Graduation,Less average
3421,635,100,9,3,9,Master,More average
10490,100,79,6,2,4,PhD,More average
4094,201,43,5,1,5,Graduation,More average
9958,642,49,9,2,9,Graduation,More average
2534,97,41,4,1,3,Graduation,Less average
4188,204,39,5,2,4,Graduation,Less average
6613,513,133,8,4,8,Master,Less average
10827,88,21,3,0,4,PhD,Less average
5491,172,112,6,1,5,Master,Less average
8402,329,222,7,5,8,Master,More average
8783,296,104,4,2,9,Graduation,More average
10010,100,16,3,2,2,PhD,Less average
618,422,238,7,2,12,PhD,More average
9121,1218,272,5,3,6,Graduation,High
361,5,7,1,0,2,Master,Less average
4310,507,520,5,10,5,Graduation,High
2678,52,50,5,0,3,Graduation,Less average
6376,191,139,4,3,8,Graduation,More average
524,2,11,2,1,2,Basic,Low
10341,68,39,2,2,5,Graduation,More average
5654,20,10,2,0,3,Graduation,Less average
4098,20,16,2,0,4,Graduation,Low
5824,7,1,1,0,2,PhD,Less average
7000,279,74,2,10,10,2n Cycle,More average
2561,977,253,4,3,12,Graduation,More average
5229,30,8,1,0,3,PhD,More average
4086,6,7,1,1,2,Graduation,Low
2428,3,26,2,0,4,Graduation,Less average
8254,14,2,1,0,2,PhD,Less average
2836,10,7,1,0,2,PhD,Less average
8418,7,17,2,0,3,2n Cycle,Less average
1362,33,64,6,1,6,Graduation,Less average
7152,12,13,1,0,3,Master,Less average
10033,2,10,1,0,3,2n Cycle,Less average
9349,693,118,6,5,11,Graduation,High
274,9,15,2,0,3,Graduation,Less average
3388,129,67,6,1,5,Graduation,More average
922,16,11,1,1,2,2n Cycle,Less average
8588,201,43,5,1,5,Graduation,More average
2518,5,5,0,1,2,2n Cycle,Low
574,14,11,1,1,4,Graduation,Less average
3220,29,59,3,0,4,Graduation,Less average
5967,26,19,2,1,3,Graduation,Less average
1183,9,4,1,0,2,Master,Less average
6856,14,23,3,0,3,Graduation,Low
4530,972,595,3,7,10,Master,High
1553,966,672,7,5,10,Graduation,High
4682,99,102,2,2,8,Graduation,More average
8204,482,553,4,4,9,2n Cycle,High
5221,714,99,10,7,5,Graduation,More average
1232,587,348,4,4,8,PhD,More average
1927,399,159,4,4,5,2n Cycle,More average
5788,56,92,3,2,4,Graduation,Less average
6652,227,573,3,4,9,Graduation,High
6246,703,601,3,11,8,Graduation,More average
5975,37,17,2,0,3,PhD,Less average
6875,167,180,7,3,5,PhD,Less average
4399,458,356,4,4,7,Graduation,More average
4042,91,52,4,0,4,Graduation,Less average
2157,15,16,2,0,4,Graduation,Less average
10133,1302,731,6,7,12,Graduation,High
2525,153,123,5,2,9,PhD,Less average
8233,508,21,7,3,7,Master,More average
9483,290,177,4,6,8,Graduation,More average
2945,38,2,1,0,3,PhD,Less average
10403,2,6,3,0,3,Graduation,Low
5074,30,10,1,0,3,Master,Less average
10524,386,95,2,11,5,Master,Less average
4690,443,75,8,1,8,Graduation,More average
7521,901,345,4,4,11,Graduation,High
7196,9,3,0,0,3,PhD,Less average
4406,846,352,9,4,8,Graduation,More average
9672,8,9,1,1,3,2n Cycle,Low
4864,72,58,4,1,3,Graduation,Less average
4706,29,5,1,0,3,Graduation,Less average
4070,169,553,8,5,4,PhD,High
25,460,422,6,6,7,Graduation,More average
3697,69,26,3,0,4,Graduation,Less average
217,556,717,7,5,10,Master,More average
4220,73,13,2,1,3,PhD,More average
5286,112,54,3,2,4,Master,Less average
9559,944,60,7,5,13,PhD,More average
2849,265,303,10,2,12,Graduation,More average
7787,526,135,5,3,12,Graduation,More average
3102,2,12,1,0,3,2n Cycle,Low
5868,2,9,1,0,3,Graduation,Low
8370,378,259,7,3,6,2n Cycle,High
9988,553,142,6,3,13,Master,More average
2939,751,687,4,6,4,Master,High
5529,406,30,8,2,5,PhD,More average
9743,1449,161,11,8,8,Graduation,High
5763,123,171,6,2,5,Master,Less average
3478,267,309,7,4,9,PhD,More average
7494,209,40,6,1,4,PhD,Less average
1763,1259,815,7,11,10,Graduation,High
7250,344,178,7,2,9,Graduation,More average
2005,22,30,2,0,4,Graduation,Less average
10770,247,295,4,7,13,Graduation,More average
6885,38,12,2,0,3,Graduation,Less average
2072,896,101,4,2,9,PhD,More average
9463,931,253,9,5,7,Graduation,More average
6318,758,385,9,7,13,Graduation,More average
4093,216,57,4,3,5,Master,More average
5751,2,10,1,0,3,2n Cycle,Less average
3340,244,108,7,1,6,Graduation,Less average
3594,539,91,8,2,9,Master,More average
3584,1181,120,5,10,5,PhD,Less average
3643,750,125,4,3,6,Master,More average
851,306,109,5,2,10,Master,More average
7706,350,189,11,8,5,2n Cycle,Less average
3967,331,170,2,8,13,PhD,High
10128,620,165,5,5,12,Graduation,More average
486,434,400,3,4,10,Graduation,High
9,57,27,3,2,2,Master,Less average
9451,811,428,10,4,9,Graduation,More average
9264,423,706,4,8,9,Graduation,High
3865,2,10,3,1,2,2n Cycle,Low
2853,60,87,4,2,4,Graduation,More average
1490,675,85,10,3,8,Graduation,More average
6310,30,12,2,0,4,Graduation,Less average
10380,40,40,3,0,3,Master,Less average
3887,3,26,2,0,3,Graduation,Less average
4278,910,724,10,2,6,PhD,High
8643,252,827,4,5,12,Graduation,More average
1998,34,21,2,1,3,Graduation,Less average
10795,19,19,2,0,3,PhD,Less average
11110,2,1,0,0,0,Graduation,Low
2408,490,184,7,4,9,Graduation,More average
202,332,377,4,6,7,PhD,High
7998,53,17,2,2,2,Graduation,Less average
830,784,560,4,6,4,PhD,More average
3536,7,3,1,1,3,Graduation,Low
6050,1171,219,6,3,13,2n Cycle,More average
125,215,33,5,1,5,2n Cycle,More average
3463,674,134,7,3,13,PhD,More average
2804,57,27,3,2,2,Master,Less average
3745,5,7,3,0,3,2n Cycle,Low
9771,104,101,5,1,5,2n Cycle,Low
451,9,7,1,1,2,Graduation,Low
10530,431,441,3,6,6,PhD,More average
1079,1000,76,3,4,9,PhD,More average
8920,448,469,11,2,12,Master,More average
6678,33,24,3,0,4,Graduation,Less average
3852,505,270,9,2,12,Master,High
528,267,701,5,4,10,Graduation,More average
73,14,3,0,0,3,PhD,More average
5589,631,115,9,2,10,Graduation,More average
10212,65,16,3,0,3,Master,Less average
6365,10,12,2,0,3,2n Cycle,Less average
5636,51,50,4,0,3,Graduation,Less average
591,293,179,8,3,7,Graduation,More average
2217,11,2,0,0,3,2n Cycle,Less average
2544,50,27,1,1,4,Master,More average
7725,173,255,4,4,7,2n Cycle,High
8091,423,368,6,4,6,Graduation,More average
7321,292,415,4,5,4,Graduation,High
5462,757,217,9,6,12,Graduation,More average
7791,12,6,1,0,3,Master,Less average
955,167,44,4,2,4,Master,Less average
4037,3,3,1,0,2,Graduation,Less average
6642,30,22,2,1,4,Graduation,Less average
2793,532,168,7,3,13,PhD,More average
5424,29,59,3,0,4,Graduation,Less average
879,411,26,7,1,7,Master,Less average
9530,5,4,1,0,2,Graduation,Low
4828,71,278,5,10,5,Graduation,High
10699,46,40,3,0,3,Graduation,Less average
1497,268,88,6,3,5,Graduation,Less average
7476,928,254,5,4,10,Master,More average
4390,459,171,5,4,12,Graduation,High
10478,483,108,11,1,6,PhD,More average
1081,733,180,6,3,5,PhD,High
4261,1006,115,7,6,12,PhD,High
9916,34,14,2,0,3,Graduation,Less average
5350,1156,915,3,4,10,Master,High
8135,7,23,1,0,3,Master,Less average
8685,244,108,7,1,6,Graduation,Less average
4967,233,23,5,1,5,PhD,Less average
2130,35,67,3,1,3,Graduation,Less average
9298,1252,465,4,5,8,PhD,High
8175,34,66,2,1,4,Graduation,Less average
6257,255,134,7,2,7,Master,More average
3790,8,5,1,0,2,Graduation,Less average
9952,368,639,4,7,5,Master,High
3503,255,573,5,3,6,Graduation,High
5223,33,10,2,1,3,Master,Less average
4608,163,424,3,10,13,Graduation,High
1626,15,8,1,1,2,PhD,Less average
4764,45,52,3,1,4,Master,Less average
2471,48,68,3,2,6,Graduation,More average
5892,158,45,3,2,5,Graduation,Less average
2612,754,625,7,5,12,Graduation,High
4971,108,28,3,1,4,PhD,Less average
5185,199,315,4,3,5,Graduation,More average
10069,2,5,2,0,2,Basic,Low
2262,202,74,6,1,5,Master,Less average
1131,85,3,2,0,4,PhD,More average
1041,322,50,7,1,6,PhD,Less average
24,18,19,3,0,4,Master,Low
3409,141,129,7,1,4,Graduation,Less average
7022,739,309,2,5,13,Graduation,High
7943,18,6,1,1,3,PhD,Less average
5272,378,88,8,5,3,Master,More average
5453,1083,649,4,7,12,Master,High
2565,1016,215,4,5,10,Master,More average
800,23,6,1,0,3,Graduation,Less average
11092,12,21,2,0,3,Graduation,Less average
5062,35,4,2,0,2,PhD,More average
8969,548,422,5,5,11,Graduation,More average
4656,342,230,10,5,4,2n Cycle,More average
4480,365,15,7,2,5,Master,More average
9971,397,69,4,4,8,PhD,More average
6729,456,832,4,5,11,Graduation,More average
1773,5,15,2,0,3,2n Cycle,Low
9242,836,575,6,3,9,Graduation,More average
1764,100,128,5,1,5,Graduation,Less average
6215,10,10,1,1,2,Graduation,Less average
10099,238,215,5,3,13,Graduation,More average
5423,6,5,1,0,2,Graduation,Less average
940,158,99,3,2,7,Graduation,More average
3011,86,75,4,1,5,Graduation,More average
3298,856,76,9,6,9,Master,More average
8286,98,17,3,0,4,PhD,More average
9668,4,20,2,0,4,Graduation,Low
5120,398,447,5,7,6,2n Cycle,More average
6097,313,104,8,1,6,Graduation,More average
7019,109,16,3,1,5,Graduation,More average
7408,216,6,5,1,4,PhD,More average
8041,595,153,3,2,10,PhD,Less average
252,123,142,6,2,8,PhD,Less average
9986,16,23,4,1,2,Graduation,Low
3276,11,35,3,0,3,2n Cycle,Less average
3859,410,420,9,3,13,PhD,More average
3570,159,51,4,1,5,PhD,Less average
3783,105,10,2,1,4,PhD,More average
10207,5,8,1,0,2,Graduation,Low
10906,269,69,4,6,4,PhD,Less average
3427,629,70,11,2,7,PhD,More average
5209,443,71,8,2,7,Graduation,Less average
10711,217,373,3,6,12,Graduation,More average
10785,24,10,2,0,3,Graduation,Less average
2814,9,5,1,0,3,Master,Less average
6866,8,14,1,0,3,Master,Less average
1665,1459,61,2,5,6,PhD,More average
6575,230,214,9,1,7,Graduation,More average
3829,1,6,1,0,3,Basic,Low
3091,340,134,7,5,8,2n Cycle,High
10141,7,6,0,0,3,Master,Less average
5177,298,68,6,2,6,Master,More average
7005,479,179,5,3,12,Graduation,More average
6409,267,599,7,5,7,Graduation,More average
7485,67,32,2,1,4,PhD,More average
8079,3,8,2,1,3,Graduation,Low
8395,980,265,3,6,12,Graduation,High
10352,50,28,3,1,2,Graduation,Less average
13,19,5,1,0,3,PhD,Low
1834,30,23,2,0,3,Master,Less average
2285,213,76,5,2,5,Master,Less average
2295,539,92,5,3,13,PhD,More average
1378,284,160,7,4,6,2n Cycle,More average
2781,1003,536,4,6,6,Graduation,More average
1165,239,143,6,2,7,PhD,More average
1404,51,82,5,1,3,Graduation,Less average
6457,527,230,6,4,12,Graduation,More average
2639,19,12,3,1,2,Graduation,Less average
8299,40,15,1,1,3,PhD,Less average
6437,21,20,2,0,3,2n Cycle,Less average
6912,593,91,6,3,12,PhD,More average
7327,21,3,1,1,4,PhD,Less average
5299,1181,199,7,3,13,PhD,More average
4127,1004,265,11,10,11,PhD,High
8143,202,46,4,2,5,PhD,Less average
1964,446,768,5,6,6,Graduation,High
3690,1184,673,7,4,10,Master,High
3433,390,323,6,8,6,2n Cycle,More average
3389,726,363,8,9,13,Graduation,More average
4712,8,22,1,1,4,2n Cycle,Low
1170,50,110,5,1,4,Graduation,Less average
6347,1,4,1,0,3,Basic,Low
4065,308,73,5,1,8,PhD,Less average
8230,22,31,2,0,3,Graduation,Less average
