ID,MntWines,MntMeatProducts,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,Education,Average Income binned
1215,690,499,5,10,7,Graduation,More average
5939,43,28,3,1,3,Graduation,Less average
2156,27,10,2,0,4,PhD,Low
7788,6,3,0,0,3,PhD,Low
10323,205,41,4,2,5,Graduation,Less average
7947,24,8,1,0,3,Graduation,Less average
1891,667,850,4,6,5,Master,High
2570,691,61,10,4,7,Graduation,More average
9256,493,206,8,3,12,Graduation,More average
295,493,324,3,7,11,Graduation,High
7397,494,82,7,2,9,Graduation,Less average
6349,621,414,8,4,6,Master,More average
10790,9,5,1,0,2,PhD,Low
10398,1,2,1,0,2,2n Cycle,Low
2431,12,19,2,0,3,Graduation,Low
550,243,217,3,3,13,Graduation,More average
1890,11,4,1,0,2,2n Cycle,Less average
10742,532,127,4,2,5,PhD,High
10356,29,2,1,0,3,PhD,Less average
4676,612,520,9,6,8,Master,More average
8852,387,342,8,4,11,Graduation,More average
3565,56,14,3,0,3,Master,Less average
5294,6,19,3,0,4,Graduation,Low
1958,582,65,8,2,9,PhD,More average
7349,6,16,3,1,3,Basic,Low
8799,70,69,3,1,4,PhD,Less average
1351,962,194,7,8,13,Master,More average
1045,112,107,5,2,4,Graduation,More average
7732,293,124,7,2,10,Graduation,More average
8070,199,31,3,3,5,PhD,More average
477,1060,835,4,7,10,Graduation,High
7832,940,396,8,7,7,Master,High
2202,44,11,1,0,4,Graduation,Less average
7396,342,936,5,8,12,Graduation,High
4055,2,11,3,0,3,Basic,Low
10340,75,141,6,1,5,Graduation,Less average
10091,520,367,6,3,6,Graduation,More average
7629,5,9,2,0,3,Graduation,Low
10640,87,71,4,1,4,Graduation,Less average
3498,462,184,7,5,9,PhD,More average
6742,2,1,1,0,2,Graduation,Low
1172,979,935,7,5,12,PhD,High
569,704,853,5,6,7,Graduation,High
4686,861,558,6,5,13,PhD,High
1381,172,115,6,1,5,PhD,Less average
2634,5,31,2,1,3,Master,Low
10905,194,56,4,1,6,Graduation,Less average
1744,9,13,1,1,2,Basic,Low
1000,505,270,9,2,12,Master,High
3828,533,217,7,6,13,Graduation,More average
8605,48,14,2,0,3,PhD,Less average
10304,6,7,1,1,2,Graduation,Low
4351,18,10,1,1,2,Graduation,Less average
10129,482,509,3,5,12,Graduation,High
2499,204,97,5,2,10,2n Cycle,High
10092,1073,250,7,10,5,Graduation,More average
7500,245,223,8,1,8,Graduation,High
5796,560,442,4,5,13,Graduation,High
10556,173,131,6,1,6,Graduation,More average
1064,22,11,1,0,3,PhD,Less average
48,136,12,4,1,3,Graduation,More average
7610,275,86,6,3,5,Graduation,Less average
263,56,29,3,1,3,PhD,Less average
10814,303,751,6,5,13,Graduation,More average
9710,708,62,11,3,7,PhD,More average
9292,324,693,4,11,7,Graduation,High
10250,1,3,1,0,2,Basic,Less average
7881,620,195,6,4,13,Master,More average
5847,312,206,7,3,10,Graduation,More average
737,1493,454,4,4,5,PhD,High
3571,918,118,8,3,5,PhD,More average
7807,98,106,5,1,5,Graduation,Less average
3878,3,7,1,0,3,2n Cycle,Less average
5092,380,47,7,1,7,PhD,More average
2154,15,12,2,0,3,Graduation,Less average
5394,3,4,1,1,4,Basic,Low
3798,24,23,2,1,3,Graduation,Less average
3524,80,60,5,1,2,Master,Less average
5247,31,6,1,0,4,PhD,Less average
5883,138,204,7,4,7,Graduation,High
2118,166,96,7,2,8,2n Cycle,More average
8812,12,8,2,0,3,2n Cycle,Low
6616,178,85,3,3,8,Graduation,More average
2797,707,171,9,7,9,Graduation,More average
4328,5,7,2,1,3,2n Cycle,Low
9167,465,250,9,2,12,Graduation,More average
10560,16,2,1,0,3,PhD,Less average
2631,358,413,2,8,6,Graduation,More average
8312,1,7,2,0,3,Basic,Less average
5534,123,26,3,2,3,Master,Less average
5093,40,30,3,0,3,PhD,Low
7592,102,63,4,1,4,PhD,More average
8895,347,534,3,5,12,Graduation,More average
8584,376,462,2,7,7,PhD,High
2694,21,3,1,0,3,Graduation,Less average
8910,194,56,4,1,6,Graduation,Less average
7433,64,68,3,1,4,Graduation,Less average
164,206,46,5,1,5,PhD,Less average
10477,71,18,3,1,2,PhD,Less average
2681,71,112,2,3,13,2n Cycle,More average
5150,0,7,2,0,3,Basic,Low
5283,93,21,2,1,4,PhD,Less average
9645,920,168,9,4,10,Graduation,More average
10678,653,170,11,2,10,Graduation,More average
7261,199,60,5,2,5,Graduation,Less average
9648,153,56,5,1,4,Graduation,Less average
2870,376,38,6,3,6,Graduation,Less average
8008,46,30,2,0,4,Graduation,Less average
1513,600,128,2,2,12,2n Cycle,More average
6173,425,292,6,6,11,Graduation,High
1419,18,15,2,1,3,Graduation,Less average
9150,52,9,1,0,4,PhD,Less average
7960,734,350,3,9,13,2n Cycle,High
1250,34,21,2,1,3,Graduation,Less average
9905,135,41,3,3,3,Graduation,Less average
10691,11,10,1,1,2,Master,Less average
7002,163,90,3,2,8,Graduation,More average
2952,29,30,3,0,3,Master,Less average
8439,734,70,6,3,4,Graduation,More average
762,340,134,7,5,8,2n Cycle,High
2831,453,279,7,7,10,Graduation,High
6977,1073,629,10,5,13,Graduation,High
6289,135,10,3,1,4,Master,More average
4168,231,137,5,1,8,Graduation,Less average
8397,18,5,1,1,2,Graduation,Less average
9284,620,165,5,5,12,Graduation,More average
6237,81,33,23,1,1,PhD,Low
3130,12,2,2,0,4,Graduation,Low
1619,292,981,4,6,6,Graduation,High
1990,965,586,3,5,8,PhD,More average
5513,27,10,1,0,3,Graduation,Less average
269,777,163,4,4,7,PhD,Less average
8093,572,232,4,3,6,Master,High
10513,438,565,2,3,6,Graduation,More average
10177,531,300,5,4,8,Graduation,More average
2549,17,9,1,0,3,PhD,Low
5782,402,106,9,2,9,2n Cycle,More average
10057,503,419,5,7,9,Graduation,More average
10307,369,87,6,2,8,Graduation,More average
8566,5,3,1,0,2,PhD,Less average
2415,362,398,5,3,5,Graduation,More average
5684,56,9,2,0,3,Master,Less average
8334,79,31,2,1,4,Master,Less average
9166,387,141,4,4,12,Graduation,More average
1440,367,241,9,5,9,2n Cycle,More average
78,15,11,1,1,2,Graduation,Low
5441,267,54,5,2,6,PhD,More average
5302,298,697,4,6,5,Graduation,High
4687,674,736,3,11,9,Master,High
1087,16,36,4,1,2,Master,Low
6859,37,24,4,0,3,Graduation,Less average
9860,159,22,4,1,4,Graduation,Less average
7129,686,142,6,4,13,PhD,More average
5866,97,66,4,1,4,Graduation,Less average
10521,63,57,2,1,5,Graduation,More average
7393,56,24,2,1,3,Graduation,Less average
7849,209,456,2,9,13,PhD,High
332,198,43,4,1,6,Graduation,Less average
9847,313,47,7,4,3,2n Cycle,More average
531,941,397,8,5,9,PhD,More average
9576,86,56,4,0,4,PhD,Less average
6906,167,602,3,10,4,Master,High
7419,8,19,2,0,3,Master,Less average
3170,389,408,4,4,6,Master,More average
8527,239,119,6,2,6,Master,More average
7872,179,273,6,10,6,PhD,High
9931,5,1,0,0,0,PhD,Low
10595,2,28,2,0,3,Graduation,Less average
4609,383,53,8,1,6,PhD,More average
5010,2,8,1,0,3,Graduation,Low
4427,536,590,5,10,12,2n Cycle,High
11148,2,4,1,0,2,Graduation,Low
1168,322,899,4,6,10,PhD,More average
9595,539,816,4,5,4,Graduation,More average
10163,712,420,8,4,7,PhD,High
2886,1121,72,10,8,10,Master,More average
6710,68,13,2,0,4,Master,More average
5316,36,18,2,0,4,Master,Low
9029,707,603,2,8,12,PhD,More average
521,174,203,8,1,7,Graduation,More average
1459,666,124,5,3,5,PhD,More average
10241,0,0,1,0,2,2n Cycle,Low
1630,162,100,4,2,8,Graduation,More average
3254,407,239,5,4,4,Graduation,More average
9064,823,459,6,6,7,Graduation,More average
3678,488,71,8,3,7,Graduation,More average
4227,28,13,2,1,3,Master,Less average
9467,3,10,1,0,3,Graduation,Less average
8486,284,52,9,0,4,Master,Less average
2186,938,754,5,10,6,2n Cycle,High
3286,13,15,2,0,3,PhD,Less average
8602,412,153,7,6,11,Graduation,More average
3722,31,8,2,0,3,Graduation,Less average
6715,502,132,6,2,11,PhD,More average
4796,18,3,1,0,3,Graduation,Less average
9612,1,6,1,0,3,2n Cycle,Low
3766,100,243,9,1,8,Master,Less average
1399,407,445,3,7,9,Graduation,More average
1570,664,240,7,7,10,PhD,More average
3426,1045,338,5,5,13,Graduation,More average
3074,1218,304,5,8,4,PhD,More average
8341,15,6,1,1,2,PhD,Less average
5180,128,16,4,0,4,PhD,More average
6461,581,157,5,6,11,Master,More average
7679,6,12,1,1,3,PhD,Less average
10702,185,133,7,1,7,Graduation,More average
7505,22,9,1,1,2,PhD,Less average
5113,584,835,5,5,5,PhD,High
10858,355,177,9,5,7,Graduation,High
2961,175,110,6,3,4,Graduation,Less average
2747,864,768,4,10,5,PhD,More average
3010,957,612,4,7,8,Master,High
5790,25,16,2,0,3,Graduation,Less average
6892,641,56,10,4,6,Graduation,More average
1743,273,208,2,3,5,Graduation,More average
3578,122,43,3,1,6,Graduation,Less average
8462,1,10,1,1,2,Basic,Low
5558,1020,430,4,6,4,PhD,High
8780,378,68,3,5,8,PhD,More average
10789,42,18,2,0,3,PhD,Less average
10779,15,14,1,0,3,Graduation,Low
5896,272,80,4,4,6,Master,More average
2337,9,24,3,0,3,Graduation,Less average
10951,279,18,3,1,8,Graduation,Less average
544,398,265,3,4,6,Graduation,More average
17,637,237,6,11,7,PhD,More average
10680,45,16,3,0,3,Graduation,Less average
3265,21,9,1,0,3,Graduation,Less average
5623,15,13,1,1,2,Master,Less average
5832,493,352,3,5,13,2n Cycle,High
5544,957,175,7,8,5,Graduation,More average
6417,829,430,4,6,13,Master,High
5831,1017,500,5,5,5,Graduation,High
7101,953,71,10,5,10,PhD,More average
10176,159,120,4,4,8,Graduation,More average
2326,32,8,1,0,4,Graduation,Low
4385,23,15,3,0,3,PhD,Less average
2929,18,24,2,1,4,Graduation,Low
10686,15,4,1,0,2,PhD,Less average
2546,23,5,1,0,4,2n Cycle,Less average
3283,200,100,6,2,12,2n Cycle,More average
3138,1324,119,7,9,6,Graduation,High
4994,1193,281,7,5,13,Master,High
7966,505,401,11,5,11,Graduation,High
3112,2,9,1,0,3,Master,Low
10872,1103,45,4,2,11,PhD,More average
2181,353,753,3,3,7,Graduation,More average
1867,652,350,9,3,6,Graduation,More average
1518,379,157,9,3,7,Master,More average
5734,46,36,2,0,4,PhD,More average
2878,162,127,4,2,7,PhD,More average
1458,8,19,3,0,3,Master,Low
7007,17,18,3,1,2,Master,Less average
6200,340,185,6,6,9,Graduation,High
1403,8,15,1,0,3,2n Cycle,Less average
4827,154,202,4,2,9,PhD,More average
6250,710,30,11,2,8,PhD,More average
9291,8,4,0,0,3,Master,Less average
2478,2,4,1,0,4,Graduation,Low
1139,1050,322,5,11,5,PhD,More average
5138,19,14,1,0,3,Graduation,Less average
5393,22,6,1,0,3,Graduation,Low
10413,274,216,4,6,12,Graduation,More average
5015,68,38,2,2,3,Master,Less average
10868,344,654,3,4,10,Graduation,More average
10676,145,459,3,8,7,Graduation,More average
2495,217,350,4,7,10,Master,High
7842,18,34,3,0,3,Graduation,Less average
9955,69,26,3,0,4,Graduation,Less average
6663,144,7,3,1,4,PhD,More average
2162,256,103,3,3,10,Graduation,More average
3434,483,567,4,4,10,Graduation,High
7919,1285,653,10,4,8,PhD,More average
5626,338,89,4,2,9,PhD,More average
6428,605,345,1,8,7,PhD,High
8514,8,7,1,0,3,Graduation,Less average
10448,172,86,5,3,5,Graduation,Less average
2109,448,951,6,11,10,Graduation,High
7530,67,32,2,1,4,PhD,More average
8925,512,98,8,5,10,Master,More average
3009,1462,128,5,3,6,PhD,More average
6355,20,14,2,0,4,Graduation,Less average
3517,50,44,3,1,3,Graduation,Less average
1158,102,15,3,0,4,Graduation,Less average
6203,499,815,6,7,12,Graduation,More average
7165,381,172,8,2,10,Graduation,More average
3595,631,239,6,8,12,Graduation,High
8537,526,553,3,10,7,Graduation,More average
4331,913,376,3,6,11,Master,High
6281,673,199,6,3,5,Graduation,More average
4338,23,9,1,0,3,Graduation,Less average
2452,199,60,5,2,5,Graduation,Less average
9507,261,73,6,3,5,Graduation,Less average
8360,111,37,3,1,5,2n Cycle,More average
10311,16,12,25,0,0,Graduation,Low
5117,63,137,4,4,8,2n Cycle,Less average
4867,58,18,3,0,4,PhD,Less average
9289,29,17,2,1,2,Graduation,Less average
10913,3,12,1,0,2,Master,Less average
3032,28,62,4,0,4,Graduation,Low
8524,40,30,3,0,3,PhD,Low
3334,879,797,5,7,9,Graduation,High
4470,62,44,2,1,4,Master,More average
1406,280,81,6,3,5,Graduation,More average
8619,9,6,0,0,3,Graduation,Low
10821,182,33,4,1,5,Graduation,More average
4552,83,101,3,5,3,Graduation,More average
898,38,54,3,0,4,Graduation,Low
9797,228,130,3,3,8,Graduation,More average
10949,1092,592,5,5,8,PhD,More average
8212,85,27,3,1,4,Master,Less average
6248,1276,746,9,7,11,Master,High
10164,1017,417,5,5,5,Graduation,High
4547,6,9,1,0,3,Graduation,Low
6815,448,125,7,6,8,2n Cycle,High
4122,504,117,6,5,4,Graduation,High
10841,226,133,4,3,8,PhD,More average
5370,239,141,7,1,6,PhD,Less average
176,90,67,4,1,6,2n Cycle,More average
4860,7,8,1,0,3,Graduation,Low
10757,4,5,1,0,2,PhD,Less average
4023,16,19,3,2,2,Graduation,Low
6679,10,3,0,0,3,Graduation,Less average
9923,68,16,2,0,4,Master,Less average
7181,35,13,2,0,3,Graduation,Less average
3599,575,428,8,4,8,Graduation,More average
405,315,31,5,5,3,Graduation,Less average
6870,182,49,3,1,7,PhD,More average
832,561,113,8,2,10,PhD,More average
2002,587,932,5,6,5,Graduation,More average
3657,94,33,4,0,4,Graduation,Less average
500,908,735,7,7,9,Graduation,High
1951,228,122,11,2,8,Basic,Less average
3262,995,417,2,9,13,Graduation,More average
4102,11,2,0,0,3,2n Cycle,Less average
7042,3,14,2,1,2,Graduation,Less average
10598,12,16,2,0,3,Graduation,Less average
255,17,2,1,0,3,Graduation,Low
2375,8,5,0,0,3,Graduation,Less average
9829,22,17,2,0,4,Graduation,Less average
6214,14,29,2,0,3,Master,Less average
4954,106,68,4,2,5,Graduation,Less average
7861,820,242,8,3,6,Master,High
4837,753,226,8,5,13,PhD,More average
9423,13,17,2,0,4,Master,Less average
4198,9,3,0,0,3,Graduation,Less average
153,19,6,1,0,3,Graduation,Low
9323,520,223,10,5,7,Master,Less average
10001,5,17,2,1,3,2n Cycle,Low
3945,618,215,11,8,4,PhD,More average
3799,315,322,7,2,11,Graduation,More average
8625,15,23,3,0,3,Graduation,Low
3491,384,364,11,6,8,Graduation,More average
983,110,92,6,2,3,Graduation,Less average
9119,208,76,3,3,7,Graduation,More average
4786,555,257,10,3,12,Graduation,High
5872,240,216,4,4,10,Graduation,More average
6568,11,36,2,0,3,Graduation,Less average
5628,848,323,10,3,10,Graduation,More average
5631,202,197,5,4,8,Graduation,Less average
4974,433,650,4,6,9,Graduation,High
8416,6,15,2,0,3,Graduation,Less average
5454,37,7,2,0,3,Master,Less average
4095,167,64,4,3,6,Graduation,Less average
5474,45,99,4,1,4,Graduation,Less average
4268,129,21,3,1,4,Graduation,More average
10701,713,264,7,8,12,Graduation,More average
3507,676,426,2,5,5,Graduation,High
2079,450,535,5,6,10,2n Cycle,High
626,22,12,1,0,3,Graduation,Less average
4426,367,51,7,2,6,Graduation,More average
2591,526,214,6,3,4,Graduation,High
10509,51,16,3,0,3,Master,Less average
6382,25,11,1,0,3,Graduation,Less average
6673,28,27,3,0,3,Graduation,Low
7441,958,447,2,10,12,Graduation,More average
1071,532,168,7,3,13,PhD,More average
10061,724,143,9,2,12,Graduation,More average
7187,375,48,4,10,4,Master,More average
8775,39,56,3,1,3,Graduation,Less average
1612,23,15,3,0,3,PhD,More average
2345,587,348,4,4,8,PhD,More average
322,29,11,2,0,3,Graduation,Less average
10897,757,217,9,6,12,Graduation,More average
123,544,133,4,5,4,Graduation,More average
6103,40,15,2,1,3,Graduation,Less average
7899,1245,332,4,7,4,PhD,High
10500,19,20,3,0,4,Graduation,Less average
1655,16,15,1,0,3,Graduation,Less average
2406,376,94,6,2,8,Graduation,More average
2712,184,178,6,3,10,Graduation,More average
5517,15,11,1,1,2,Graduation,Low
10643,124,267,5,2,11,PhD,Less average
2254,627,414,9,6,5,Graduation,More average
10281,180,241,5,5,7,Graduation,More average
6958,14,4,1,1,2,Master,Less average
954,3,24,2,1,3,Basic,Low
5079,71,16,2,1,3,Graduation,More average
10339,161,22,4,1,4,Master,More average
4643,8,46,3,0,4,Graduation,Less average
3117,264,21,6,1,5,Graduation,More average
6497,293,23,6,2,5,Graduation,More average
5396,758,385,9,7,13,Graduation,More average
5250,532,490,5,5,11,Master,More average
1052,656,161,8,9,7,Graduation,More average
2802,196,607,4,6,7,2n Cycle,High
6343,835,380,6,9,7,Graduation,High
6507,16,15,1,1,4,Graduation,Less average
7901,9,5,0,0,3,Master,Less average
4865,229,140,5,1,8,Master,More average
2686,0,4,1,0,2,Basic,Low
3107,121,124,4,1,7,Graduation,More average
7734,471,125,4,10,7,Graduation,High
1146,520,223,10,5,7,Master,Less average
11031,26,10,1,0,3,PhD,Less average
7428,240,445,3,7,8,Graduation,High
975,178,26,4,1,5,Graduation,More average
1103,1486,278,4,4,10,Master,High
3422,1115,128,2,3,4,Graduation,High
1055,29,8,1,0,3,Master,More average
6544,529,356,6,7,11,PhD,More average
1241,13,8,1,0,3,2n Cycle,Low
2909,934,230,8,4,6,PhD,High
5802,2,11,2,0,4,Basic,Low
1407,4,5,2,0,3,Basic,Low
6183,62,44,2,1,4,Master,More average
340,158,179,7,2,8,Graduation,More average
5991,173,39,5,1,4,Master,Less average
3104,830,968,5,3,12,Graduation,High
9729,189,253,8,2,7,Graduation,More average
1008,728,133,7,3,13,PhD,Less average
11091,7,9,1,0,3,Graduation,Less average
3969,35,17,2,2,2,Master,Less average
1916,188,180,7,1,6,Master,Less average
9907,742,152,6,8,10,Master,More average
87,0,5,2,0,3,2n Cycle,Less average
8659,750,174,6,8,11,PhD,More average
6262,816,450,3,10,8,Master,More average
6147,5,8,0,1,2,Graduation,Low
8832,37,56,3,0,4,Master,Less average
10067,4,4,1,0,2,2n Cycle,Low
7532,99,11,3,0,4,Graduation,Less average
4915,176,98,5,2,12,2n Cycle,More average
2115,54,10,1,0,4,Graduation,Less average
2088,997,414,5,6,12,Graduation,High
2493,356,107,7,1,8,Graduation,More average
6292,1311,359,4,3,10,PhD,High
1631,890,292,8,4,7,PhD,More average
10104,4,2,1,0,2,Graduation,Less average
3006,17,14,1,0,3,Graduation,Less average
3919,960,883,5,6,8,Master,More average
642,1,2,2,1,2,Basic,Low
4369,240,500,3,5,6,Master,More average
10127,301,61,8,2,4,Graduation,More average
271,154,50,3,4,3,Graduation,Less average
4973,2,6,1,1,2,Graduation,Low
2948,104,48,2,2,5,Master,More average
2715,70,37,3,2,2,Master,Less average
10432,2,9,1,0,3,Graduation,Low
9216,23,11,2,0,3,Graduation,Less average
7124,43,12,2,1,4,Graduation,Less average
9727,4,11,2,0,4,Graduation,Low
5136,654,92,9,4,8,Graduation,More average
9790,912,170,11,3,4,Graduation,High
1818,25,8,2,0,2,PhD,Less average
1100,24,22,3,1,3,Master,Less average
7873,141,114,4,1,7,PhD,More average
10609,71,13,1,1,4,PhD,Less average
6950,35,16,2,0,3,Master,Less average
7233,496,849,5,3,6,Graduation,More average
9481,9,11,3,1,3,Graduation,Low
7699,154,50,3,4,3,Graduation,Less average
2711,9,5,1,0,3,Master,Less average
8933,26,23,2,0,4,2n Cycle,Less average
8726,77,44,3,1,4,2n Cycle,Less average
1515,11,7,1,0,3,Master,Less average
5186,576,115,7,4,9,PhD,More average
10157,89,89,4,1,6,Graduation,More average
5667,1013,399,9,10,4,PhD,More average
902,224,48,6,2,4,Graduation,More average
977,200,111,5,1,8,Graduation,Less average
7313,570,614,6,5,11,2n Cycle,High
7600,1,3,1,0,3,Basic,Low
9706,62,20,2,1,3,PhD,Less average
2429,531,300,5,4,8,Graduation,More average
3520,162,818,4,3,7,Master,High
10394,675,133,4,8,5,Graduation,High
4548,23,10,1,0,3,Graduation,Less average
9362,492,32,9,1,7,Graduation,More average
3968,918,129,11,3,12,2n Cycle,More average
4084,224,155,6,4,11,Graduation,More average
6721,572,286,6,3,5,Graduation,More average
2829,626,70,9,3,8,Graduation,More average
1772,1074,518,5,6,7,PhD,High
1544,741,689,4,2,10,Master,High
492,322,50,7,1,6,PhD,Less average
4377,254,44,7,3,3,Graduation,More average
4541,116,82,3,1,6,Graduation,Less average
1321,22,18,3,0,3,Graduation,Less average
8858,516,21,8,2,7,PhD,Less average
3266,14,11,1,1,4,Graduation,Less average
11187,2,10,2,1,3,Basic,Less average
8207,28,9,1,0,3,2n Cycle,More average
9723,530,217,7,4,13,Graduation,More average
2666,519,167,8,3,11,Master,High
5721,611,749,7,10,6,PhD,High
10652,240,500,3,5,6,Master,More average
1646,4,12,1,1,3,Basic,Low
4418,671,655,7,5,12,Master,High
2656,23,7,1,1,2,Graduation,Less average
7990,9,2,0,0,3,Graduation,Less average
8722,556,845,7,7,10,2n Cycle,High
7118,833,363,9,5,6,Graduation,More average
2980,12,13,3,0,3,Master,Low
1839,56,48,3,0,4,Graduation,Less average
10722,293,124,6,6,3,Graduation,More average
2632,297,38,5,4,4,Graduation,More average
9014,39,16,3,0,3,Graduation,Less average
7620,5,16,2,2,2,Basic,Low
10968,266,300,8,8,6,Graduation,More average
11133,322,50,7,1,6,PhD,Less average
2736,366,156,5,5,11,Graduation,More average
1876,32,8,1,0,4,Graduation,Low
5959,158,23,3,1,5,Graduation,Less average
1092,269,495,9,3,4,Graduation,More average
4333,41,10,2,1,3,Graduation,Less average
3850,3,3,1,0,3,Basic,Low
6168,33,5,1,1,2,Graduation,Less average
607,302,131,8,1,7,2n Cycle,Less average
10469,519,860,6,2,9,Graduation,High
6983,23,17,2,0,3,Master,Less average
3661,594,631,4,6,8,2n Cycle,High
9303,12,7,1,0,0,Graduation,Low
692,4,5,1,0,2,Graduation,Less average
736,18,19,2,0,3,Graduation,Less average
9589,332,377,4,6,7,PhD,High
4838,5,8,1,0,2,Graduation,Low
9246,171,129,6,1,6,Master,Less average
6261,270,88,3,2,10,Graduation,More average
7366,712,538,3,6,11,Master,High
10659,2,11,3,2,2,2n Cycle,Low
1448,21,12,2,0,4,Master,Less average
4286,580,58,7,6,6,PhD,More average
4749,368,68,8,2,6,Graduation,More average
4478,457,106,11,1,6,Graduation,More average
4201,229,137,4,2,8,Graduation,More average
8720,32,1607,0,0,1,2n Cycle,More average
10084,3,8,2,1,2,Graduation,Low
7004,24,26,3,1,2,Graduation,Low
9817,853,143,9,4,12,Master,Less average
8080,5,6,0,0,3,Graduation,Less average
8372,3,7,1,0,2,Graduation,Less average
10870,709,182,9,3,4,Graduation,More average
4001,406,30,8,2,5,PhD,More average
7270,908,217,2,3,13,Graduation,More average
8235,428,214,6,5,10,Master,More average
9405,84,61,3,1,4,PhD,More average
