Date,Warehouse,Product line,Quantity,Unit price,Total,Quantity binned,Binned price,Cash,Credit card,Transfer,Retail,Wholesale,Total ranged
2021-08-06,Central,Breaking system,2,15.55,31.09,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-06,Central,Miscellaneous,5,16.27,81.36,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-06,West,Electrical system,6,24.38,146.26,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-06,Central,Miscellaneous,4,16.17,64.69,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-06,Central,Breaking system,10,14.59,145.92,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-06,West,Electrical system,5,19.21,96.07,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-06,North,Suspension & traction,40,40.11,1604.33,[31-inf],Medium cost,0,0,1,0,1,(1499-inf]
2021-08-06,North,Breaking system,5,18.63,93.14,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-07,Central,Frame & body,9,49.99,449.94,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-07,West,Breaking system,36,24.83,893.82,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-07,Central,Electrical system,4,32.33,129.31,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-07,North,Engine,4,58.62,234.47,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-07,Central,Breaking system,32,17.74,567.84,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-07,West,Suspension & traction,6,37.65,225.91,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-07,North,Breaking system,8,24.55,196.39,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-07,Central,Breaking system,7,24.26,169.8,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-07,Central,Suspension & traction,28,33.7,943.51,[21-30],Medium cost,0,0,1,0,1,(499-999]
2021-08-07,Central,Suspension & traction,4,29.25,117.01,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-07,North,Miscellaneous,20,29.96,599.27,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-07,West,Frame & body,20,41.48,829.7,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-07,North,Frame & body,2,43.48,86.96,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-07,North,Frame & body,10,42.04,420.43,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-07,North,Electrical system,10,25.32,253.23,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-07,Central,Breaking system,1,11.05,11.05,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-08,North,Suspension & traction,7,40.62,284.3,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-08,Central,Engine,40,63.66,2546.33,[31-inf],Expensive,0,0,1,0,1,(1499-inf]
2021-08-08,Central,Breaking system,3,17.89,53.67,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-08,Central,Miscellaneous,7,16.37,114.59,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-08,North,Frame & body,3,37.64,112.92,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-08,North,Miscellaneous,28,15.02,420.61,[21-30],Cheap,0,0,1,0,1,(99-499]
2021-08-08,West,Breaking system,3,15.96,47.87,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-08,Central,Suspension & traction,36,30.96,1114.74,[31-inf],Medium cost,0,0,1,0,1,(999-1499]
2021-08-08,North,Electrical system,2,26.34,52.68,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-08,North,Frame & body,5,43.77,218.85,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-08,North,Breaking system,2,22.95,45.89,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-08,Central,Suspension & traction,1,29.24,29.24,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-09,Central,Miscellaneous,6,21.13,126.77,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-09,North,Suspension & traction,8,35.57,284.56,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-09,Central,Frame & body,7,39.09,273.65,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-09,North,Suspension & traction,5,29.72,148.6,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-09,Central,Electrical system,5,22.42,112.08,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-09,North,Electrical system,28,28.16,788.34,[21-30],Cheap,0,0,1,0,1,(499-999]
2021-08-09,Central,Suspension & traction,2,31.72,63.43,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-09,North,Electrical system,2,26.63,53.26,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-09,North,Breaking system,4,24.11,96.45,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-09,Central,Frame & body,28,38.27,1071.51,[21-30],Medium cost,0,0,1,0,1,(999-1499]
2021-08-09,West,Electrical system,7,21.61,151.28,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-10,Central,Suspension & traction,7,31.79,222.52,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-10,North,Frame & body,28,49.73,1392.53,[21-30],Expensive,0,0,1,0,1,(999-1499]
2021-08-10,North,Electrical system,4,24.61,98.45,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-10,Central,Engine,36,60.73,2186.16,[31-inf],Expensive,0,0,1,0,1,(1499-inf]
2021-08-10,West,Breaking system,16,24.04,384.69,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-10,West,Miscellaneous,7,22.51,157.55,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-10,Central,Electrical system,12,18.43,221.18,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-10,Central,Engine,4,56.5,226.01,[0-10],Expensive,0,0,1,0,1,(99-499]
2021-08-10,Central,Electrical system,4,23.58,94.33,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-10,Central,Suspension & traction,4,32.7,130.81,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-10,West,Electrical system,6,21.77,130.61,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-10,Central,Frame & body,4,49.62,198.49,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-11,Central,Breaking system,16,14.72,235.47,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-11,Central,Frame & body,2,45.48,90.96,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-11,North,Breaking system,5,17.38,86.89,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-11,North,Miscellaneous,7,20.96,146.76,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-11,Central,Suspension & traction,8,35.65,285.21,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-11,North,Electrical system,10,19.31,193.12,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-11,West,Breaking system,8,10.36,82.92,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-11,Central,Breaking system,2,14.12,28.23,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-11,Central,Engine,10,53.02,530.18,[0-10],Expensive,0,1,0,1,0,(499-999]
2021-08-11,West,Breaking system,1,17.75,17.75,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-12,North,Breaking system,8,12.25,97.97,[0-10],Cheap,0,0,1,0,1,(0-99]
2021-08-12,Central,Frame & body,1,40.48,40.48,[0-10],Medium cost,1,0,0,1,0,(0-99]
2021-08-12,Central,Suspension & traction,4,30.91,123.65,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-12,North,Frame & body,36,49.58,1784.88,[31-inf],Expensive,0,0,1,0,1,(1499-inf]
2021-08-12,Central,Breaking system,28,17.45,488.74,[21-30],Cheap,0,0,1,0,1,(99-499]
2021-08-12,North,Electrical system,7,33.26,232.81,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-12,Central,Suspension & traction,6,36.68,220.11,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-12,Central,Frame & body,24,39.2,940.88,[21-30],Medium cost,0,0,1,0,1,(499-999]
2021-08-12,West,Suspension & traction,7,29.64,207.49,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-12,Central,Electrical system,9,25.22,226.98,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-12,Central,Breaking system,10,18.27,182.68,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-12,Central,Miscellaneous,8,22.2,177.61,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-12,Central,Breaking system,4,12.05,48.21,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-12,Central,Suspension & traction,9,28.6,257.37,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-12,North,Electrical system,3,19.28,57.84,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-12,West,Electrical system,5,31.32,156.59,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-12,Central,Engine,10,63.76,637.63,[0-10],Expensive,0,1,0,1,0,(499-999]
2021-08-12,West,Breaking system,10,21.26,212.6,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-13,Central,Frame & body,32,48.42,1549.49,[31-inf],Expensive,0,0,1,0,1,(1499-inf]
2021-08-13,Central,Electrical system,4,26.25,104.99,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-13,Central,Electrical system,1,32.13,32.13,[0-10],Medium cost,1,0,0,1,0,(0-99]
2021-08-13,North,Electrical system,9,20.82,187.34,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-13,North,Engine,2,66.1,132.19,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-13,North,Breaking system,40,11.61,464.4,[31-inf],Cheap,0,0,1,0,1,(99-499]
2021-08-13,Central,Suspension & traction,8,35.88,287.01,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-13,Central,Frame & body,12,49.47,593.6,[11-20],Expensive,0,0,1,0,1,(499-999]
2021-08-13,Central,Breaking system,2,12.86,25.73,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-13,Central,Suspension & traction,9,27.26,245.38,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-13,Central,Engine,8,51.79,414.33,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-13,Central,Suspension & traction,2,30.53,61.07,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-14,Central,Frame & body,10,39.06,390.62,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-14,Central,Miscellaneous,9,27.97,251.7,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-14,West,Breaking system,4,24.54,98.17,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-14,North,Frame & body,8,45.42,363.33,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-14,North,Miscellaneous,5,23.94,119.68,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-14,Central,Frame & body,1,45.83,45.83,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-14,Central,Suspension & traction,4,40.94,163.76,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-14,North,Suspension & traction,4,28.96,115.83,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-14,West,Electrical system,8,19.23,153.83,[0-10],Cheap,0,0,1,0,1,(99-499]
2021-08-15,West,Miscellaneous,1,17.1,17.1,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-15,Central,Frame & body,6,42.42,254.51,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-15,North,Suspension & traction,4,37.91,151.65,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-15,Central,Breaking system,40,14.2,567.93,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-15,North,Frame & body,40,46.15,1846.13,[31-inf],Medium cost,0,0,1,0,1,(1499-inf]
2021-08-15,Central,Suspension & traction,9,26.88,241.92,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-16,West,Suspension & traction,10,29.76,297.55,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-16,West,Breaking system,4,23.66,94.65,[0-10],Cheap,0,0,1,0,1,(0-99]
2021-08-16,Central,Suspension & traction,3,32.35,97.06,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-16,Central,Breaking system,4,16.91,67.65,[0-10],Cheap,0,0,1,0,1,(0-99]
2021-08-16,North,Frame & body,5,38.88,194.38,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-16,Central,Suspension & traction,3,41.62,124.85,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-16,North,Electrical system,4,25.2,100.79,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,North,Miscellaneous,8,27.22,217.79,[0-10],Cheap,0,0,1,0,1,(99-499]
2021-08-17,North,Breaking system,9,21.07,189.6,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,Central,Breaking system,8,12.57,100.56,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,Central,Suspension & traction,32,39.76,1272.27,[31-inf],Medium cost,0,0,1,0,1,(999-1499]
2021-08-17,North,Breaking system,1,10.92,10.92,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-17,Central,Electrical system,1,24.37,24.37,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-17,West,Breaking system,10,22.1,221.05,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,West,Frame & body,9,49.87,448.86,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-17,North,Suspension & traction,4,28.88,115.53,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,North,Electrical system,9,29.18,262.59,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-17,Central,Suspension & traction,16,31.47,503.49,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-17,West,Electrical system,4,27.69,110.76,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,Central,Electrical system,7,21.72,152.07,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-17,West,Suspension & traction,4,37.59,150.35,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-17,Central,Electrical system,2,21.1,42.2,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-17,North,Suspension & traction,5,30.45,152.26,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,West,Suspension & traction,6,38.86,233.17,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,Central,Frame & body,8,45.99,367.89,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,Central,Breaking system,2,24.88,49.75,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-18,North,Frame & body,9,39.79,358.08,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,West,Frame & body,5,37.54,187.71,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,North,Electrical system,24,29.08,698.04,[21-30],Medium cost,0,0,1,0,1,(499-999]
2021-08-18,Central,Breaking system,3,11.81,35.44,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-18,North,Breaking system,4,23.6,94.41,[0-10],Cheap,0,0,1,0,1,(0-99]
2021-08-18,West,Breaking system,40,20.16,806.6,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-18,Central,Suspension & traction,5,40.39,201.97,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-18,Central,Miscellaneous,3,26.65,79.96,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-18,North,Miscellaneous,2,20.54,41.08,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-18,Central,Breaking system,1,13.94,13.94,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-18,North,Suspension & traction,9,40.66,365.94,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-18,North,Frame & body,10,40.67,406.7,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-19,North,Suspension & traction,36,30.64,1103.04,[31-inf],Medium cost,0,0,1,0,1,(999-1499]
2021-08-19,West,Breaking system,6,17.88,107.29,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-19,North,Suspension & traction,8,40.0,320.03,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-19,North,Suspension & traction,3,29.41,88.24,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-19,North,Electrical system,5,21.41,107.04,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-19,Central,Frame & body,16,41.58,665.31,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-20,Central,Breaking system,4,11.31,45.25,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-20,North,Frame & body,6,43.69,262.13,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-20,Central,Frame & body,32,48.07,1538.29,[31-inf],Expensive,0,0,1,0,1,(1499-inf]
2021-08-20,North,Breaking system,5,17.76,88.8,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-20,North,Suspension & traction,8,33.76,270.12,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-20,North,Suspension & traction,1,28.05,28.05,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-20,North,Electrical system,1,32.52,32.52,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-20,Central,Frame & body,6,39.5,237.02,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-20,North,Suspension & traction,8,33.49,267.91,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-20,North,Frame & body,5,47.65,238.26,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-21,North,Breaking system,3,17.12,51.38,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-21,West,Suspension & traction,7,38.53,269.73,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-21,Central,Breaking system,4,23.59,94.36,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-21,North,Suspension & traction,1,29.22,29.22,[0-10],Medium cost,1,0,0,1,0,(0-99]
2021-08-21,North,Electrical system,10,28.91,289.12,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-21,West,Breaking system,7,19.57,136.96,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-21,North,Breaking system,4,14.52,58.1,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-21,North,Miscellaneous,6,25.65,153.88,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-21,Central,Engine,8,59.15,473.23,[0-10],Expensive,1,0,0,1,0,(99-499]
2021-08-21,North,Frame & body,40,35.92,1436.67,[31-inf],Medium cost,0,0,1,0,1,(999-1499]
2021-08-21,West,Suspension & traction,7,34.27,239.88,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-22,Central,Frame & body,20,35.78,715.67,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-22,North,Suspension & traction,4,35.99,143.96,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-22,Central,Breaking system,6,18.12,108.75,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-22,Central,Electrical system,10,27.49,274.92,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-22,Central,Frame & body,5,37.46,187.31,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-22,Central,Breaking system,9,14.0,125.97,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-22,Central,Suspension & traction,6,41.65,249.92,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-22,North,Suspension & traction,2,36.72,73.44,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-22,Central,Suspension & traction,16,38.06,609.01,[11-20],Medium cost,0,0,1,0,1,(499-999]
2021-08-22,Central,Electrical system,5,30.48,152.4,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-22,West,Suspension & traction,1,37.48,37.48,[0-10],Medium cost,0,1,0,1,0,(0-99]
2021-08-23,West,Electrical system,7,30.9,216.29,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-23,Central,Frame & body,2,48.88,97.77,[0-10],Expensive,0,1,0,1,0,(0-99]
2021-08-23,North,Electrical system,7,19.89,139.21,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-23,Central,Breaking system,5,21.09,105.43,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-23,North,Electrical system,3,19.3,57.9,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-23,North,Electrical system,16,22.73,363.63,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-23,Central,Electrical system,4,25.48,101.93,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-23,North,Breaking system,4,17.57,70.26,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-23,West,Miscellaneous,6,19.9,119.43,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-24,West,Suspension & traction,2,39.04,78.08,[0-10],Medium cost,1,0,0,1,0,(0-99]
2021-08-24,Central,Frame & body,4,39.85,159.41,[0-10],Medium cost,0,0,1,0,1,(99-499]
2021-08-24,Central,Electrical system,2,23.95,47.9,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-24,North,Electrical system,20,21.29,425.77,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-24,Central,Suspension & traction,36,27.05,973.74,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-24,North,Electrical system,20,18.45,368.97,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-24,West,Miscellaneous,9,16.05,144.46,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-24,North,Breaking system,12,15.21,182.56,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-24,West,Breaking system,1,16.45,16.45,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-24,North,Suspension & traction,28,37.03,1036.93,[21-30],Medium cost,0,0,1,0,1,(999-1499]
2021-08-24,North,Electrical system,4,27.38,109.51,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-24,North,Breaking system,1,17.06,17.06,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-24,Central,Electrical system,3,24.28,72.86,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-25,North,Breaking system,3,17.06,51.17,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-25,Central,Frame & body,6,48.9,293.39,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-25,Central,Miscellaneous,3,18.72,56.16,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-25,Central,Electrical system,8,25.95,207.56,[0-10],Cheap,0,0,1,0,1,(99-499]
2021-08-25,North,Suspension & traction,8,32.39,259.12,[0-10],Medium cost,0,0,1,0,1,(99-499]
2021-08-25,North,Miscellaneous,28,21.56,603.77,[21-30],Cheap,0,0,1,0,1,(499-999]
2021-08-25,North,Breaking system,2,21.59,43.18,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-25,Central,Breaking system,12,13.19,158.3,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-25,West,Breaking system,9,24.97,224.73,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-25,North,Engine,8,55.41,443.28,[0-10],Expensive,1,0,0,1,0,(99-499]
2021-08-26,North,Miscellaneous,6,23.04,138.26,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-26,North,Breaking system,7,20.24,141.7,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-26,North,Suspension & traction,7,29.34,205.36,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-26,Central,Breaking system,3,13.4,40.18,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-26,North,Miscellaneous,3,25.28,75.84,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-26,North,Breaking system,20,16.89,337.8,[11-20],Cheap,0,0,1,0,1,(99-499]
2021-08-26,Central,Electrical system,3,24.61,73.82,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-26,North,Electrical system,7,18.35,128.43,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-26,Central,Miscellaneous,3,19.77,59.3,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-26,West,Breaking system,4,16.63,66.53,[0-10],Cheap,1,0,0,1,0,(0-99]
2021-08-27,Central,Engine,20,60.22,1204.3,[11-20],Expensive,0,0,1,0,1,(999-1499]
2021-08-27,Central,Electrical system,7,28.63,200.4,[0-10],Cheap,1,0,0,1,0,(99-499]
2021-08-27,North,Suspension & traction,12,37.07,444.84,[11-20],Medium cost,0,0,1,0,1,(99-499]
2021-08-27,Central,Electrical system,10,30.39,303.9,[0-10],Medium cost,1,0,0,1,0,(99-499]
2021-08-27,North,Electrical system,10,28.56,285.63,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-27,West,Electrical system,4,21.47,85.89,[0-10],Cheap,0,1,0,1,0,(0-99]
2021-08-27,Central,Engine,5,59.14,295.72,[0-10],Expensive,0,1,0,1,0,(99-499]
2021-08-27,Central,Engine,10,64.64,646.45,[0-10],Expensive,0,1,0,1,0,(499-999]
2021-08-28,North,Frame & body,7,40.04,280.27,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-28,West,Miscellaneous,32,25.42,813.44,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-28,Central,Miscellaneous,8,28.9,231.2,[0-10],Medium cost,0,0,1,0,1,(99-499]
2021-08-28,Central,Electrical system,32,28.76,920.37,[31-inf],Cheap,0,0,1,0,1,(499-999]
2021-08-28,West,Electrical system,6,28.37,170.21,[0-10],Cheap,0,1,0,1,0,(99-499]
2021-08-28,North,Suspension & traction,6,30.74,184.42,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-28,Central,Electrical system,9,32.87,295.83,[0-10],Medium cost,0,1,0,1,0,(99-499]
2021-08-28,West,Breaking system,32,10.03,320.96,[31-inf],Cheap,0,0,1,0,1,(99-499]
2021-08-28,West,Electrical system,12,32.8,393.64,[11-20],Medium cost,0,0,1,0,1,(99-499]
2021-08-28,North,Frame & body,5,48.25,241.23,[0-10],Expensive,1,0,0,1,0,(99-499]
2021-08-28,North,Electrical system,20,27.41,548.13,[11-20],Cheap,0,0,1,0,1,(499-999]
